0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
731 verbose addNamed [ 'socket.io', '2.3.0' ]
732 verbose addNamed [ '2.3.0', '2.3.0' ]
733 silly lockFile d0a07d28-socket-io-2-3-0 socket.io@2.3.0
734 verbose lock socket.io@2.3.0 /root/.npm/d0a07d28-socket-io-2-3-0.lock
735 verbose url raw socket.io/2.3.0
736 verbose url resolving [ 'https://registry.npmjs.org/', './socket.io/2.3.0' ]
737 verbose url resolved https://registry.npmjs.org/socket.io/2.3.0
738 info trying registry request attempt 1 at 16:25:22
739 http GET https://registry.npmjs.org/socket.io/2.3.0
740 silly lockFile d0a07d28-socket-io-2-3-0 socket.io@2.3.0
741 error Error: SSL Error: CERT_UNTRUSTED
741 error     at ClientRequest.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/request/main.js:525:26)
741 error     at ClientRequest.g (events.js:192:14)
741 error     at ClientRequest.EventEmitter.emit (events.js:96:17)
741 error     at HTTPParser.parserOnIncomingClient [as onIncoming] (http.js:1462:7)
741 error     at HTTPParser.parserOnHeadersComplete [as onHeadersComplete] (http.js:111:23)
741 error     at CleartextStream.socketOnData [as ondata] (http.js:1367:20)
741 error     at CleartextStream.CryptoStream._push (tls.js:526:27)
741 error     at SecurePair.cycle (tls.js:880:20)
741 error     at EncryptedStream.CryptoStream.write (tls.js:267:13)
741 error     at Socket.ondata (stream.js:38:26)
742 error If you need help, you may report this log at:
742 error     <http://github.com/isaacs/npm/issues>
742 error or email it to:
742 error     <npm-@googlegroups.com>
743 error System Linux 5.8.0-43-generic
744 error command "/usr/local/bin/node" "/usr/local/bin/npm" "install" "socket.io"
745 error cwd /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node
746 error node -v v0.8.15
747 error npm -v 1.1.66
748 error code ESSL
749 verbose exit [ 1, true ]
